GRUP DE RECERCA UPC,ÀMBIT DE CONEIXEMENT
CREDA - Centre de Recerca en Economia i Desenvolupament Agroalimentari,Agronomia
CRESCA - Centre de Recerca en Seguretat i Control Alimentari,Agronomia
GINEMQUAL - Gestio Integrada de Nematodes Fitoparasits i dels Efectes sobre el Rendiment i Qualitat de la Collita,Agronomia
GREA - Grup de Recerca d'Enginyeria Agro-Ambiental,Agronomia
UMA - Unitat de Mecanitzacio Agraria,Agronomia
"ACC - Arquitectura, Ciutat i Cultura",Arquitectura i Enginyeria Civil
ACM - Analisis Critiques de la Modernitat: Arquitectura i Ciutat,Arquitectura i Enginyeria Civil
"ADR&M - Arquitectura, Disseny: Representacio i Modelatge",Arquitectura i Enginyeria Civil
"AIEM - Arquitectura, energia i medi ambient",Arquitectura i Enginyeria Civil
"AR.I.EN - Arquitectura, Industria i Enginyeria",Arquitectura i Enginyeria Civil
BIT - Barcelona Innovative Transportation,Arquitectura i Enginyeria Civil
CERCLE - Cercle d'Arquitectura,Arquitectura i Enginyeria Civil
CPSV - Centre de Politica de Sol i Valoracions,Arquitectura i Enginyeria Civil
EC - Enginyeria de la Construccio,Arquitectura i Enginyeria Civil
GAT - Grup d'Arquitectura i Tecnologia,Arquitectura i Enginyeria Civil
GICITED - Grup Interdiciplinari de Ciencia i Tecnologia en l'Edificacio,Arquitectura i Enginyeria Civil
GILDA - Grup per a la Innovacio i la Logistica Docent en Arquitectura,Arquitectura i Enginyeria Civil
GIRAS - Grup Internacional de Recerca en Arquitectura i Societat,Arquitectura i Enginyeria Civil
GREiP - Grup de Recerca d'Edificacio i Patrimoni,Arquitectura i Enginyeria Civil
GRIC - Grup de Recerca i Innovacio de la Construccio,Arquitectura i Enginyeria Civil
GRU - Grup de Recerca Urbanisme,Arquitectura i Enginyeria Civil
LiTA - Laboratori d'Innovacio i Tecnologia en l'Arquitectura,Arquitectura i Enginyeria Civil
LUB - Laboratori d'Urbanisme de Barcelona,Arquitectura i Enginyeria Civil
MATCAR - Materials de Construccio i Carreteres,Arquitectura i Enginyeria Civil
REARQ - Rehabilitacio i Restauracio Arquitectonica,Arquitectura i Enginyeria Civil
EGEO - Enginyeria Geomatica,Arquitectura i Enginyeria Civil
"EXIT - Enginyeria, Xarxes, Infraestructures, Territori",Arquitectura i Enginyeria Civil
FORM+ - Grup de recerca FORM+,Arquitectura i Enginyeria Civil
LESEC - Laboratori d'Estudis Socials de l'Enginyeria Civil,Arquitectura i Enginyeria Civil
"ALBCOM - Algorismia, Bioinformatica, Complexitat i Metodes Formals",Biologia
ANCORA - Analisi i control del ritme cardiac,Biologia
B2SLab - Bioinformatics and Biomedical Signals Laboratory,Biologia
"BBT - Biomaterials, Biomecanica i Enginyeria de Teixits",Biologia
BIOART - BIOsignal Analysis for Rehabilitation and Therapy,Biologia
BIOCOM-SC - Grup de Biologia Computacional i Sistemes Complexos,Biologia
BIOMEC - Biomechanical Engineering Lab,Biologia
GBMI - Grup de Biotecnologia Molecular i Industrial,Biologia
GRABI - Grup de Recerca Aplicada en Biomecanica de l'Impacte,Biologia
GRBIO - Grup de Recerca en Bioestadistica i Bioinformatica,Biologia
IMEM-BRT- Innovation in Materials and Molecular Engineering - Biomaterials for Regenerative Therapies,Biologia
InSup - Grup de Recerca en Interaccio de Superficies en Bioenginyeria i Ciencia dels Materials,Biologia
ISSET - Integrated Smart Sensors and Health Technologies,Biologia
LAB - Laboratori d'Aplicacions Bioacustiques,Biologia
"MACROM - Cristal?lografia, Estructura i Funcio de Macromolecules Biologiques",Biologia
POL - Polimers Industrials Avancats i Biopolimers Tecnologics,Biologia
RSP - Grup de Recerca en Salut Publica,Biologia
"VOS - Visio, Optometria i Salut",Biologia
ARCO - Microarquitectura i Compiladors,Computació
CAP - Grup de Computacio d'Altes Prestacions,Computació
CNDS - Xarxes de Computadors i Sistemes Distribuits,Computació
SOCO - Soft Computing,Computació
"CoDAlab - Control, Modelitzacio, Identificacio i Aplicacions",Computació
DISEN - Distributed Sensor Networks,Computació
"inSSIDE - integrated Software, Service, Information and Data Engineering",Computació
CEPIMA - Center for Process and Environment Engineering,Computació
GIE - Grup d'Informatica a l'Enginyeria,Computació
LAM - Laboratori d'Aplicacions Multimedia i TIC,Computació
"LARCA - Laboratori d'Algorismia Relacional, Complexitat i Aprenentatge",Computació
IMP - Information Modeling and Processing,Computació
"MAPS - Management, Pricing and Services in Next Generation Networks",Computació
BIOGAP - Grup de Tractament Biologic de Contaminants Gasosos i Olors,Ecologia
ENMA - Enginyeria del Medi Ambient,Ecologia
e-PLASCOM - Plastics i Composits Ecologics,Ecologia
EXPLORATORI - EXPLORATORI dels Recursos de la Natura,Ecologia
GEMMA - Grup d'Enginyeria i Microbiologia del Medi Ambient,Ecologia
GIIP - Grup de Recerca en Enginyeria de Projectes: Disseny i Sostenibilitat,Ecologia
R2EM - Resource Recovery and Environmental Management,Ecologia
SPAq - Sistemes de Produccio Aquicola,Ecologia
HABITAR - Grupo de Investigacion,Ecologia
CEMAD - Caracteritzacio Electrica de Materials i Dispositius,Electrònica
CITCEA - Centre d'Innovacio Tecnologica en Convertidors Estatics i Accionaments,Electrònica
(TIEG) - Terrassa Industrial Electronics Group,Electrònica
e-CAT - Circuits i Transductors Electronics,Electrònica
EPIC - Energy Processing and Integrated Circuits,Electrònica
GAECE - Grup d'Accionaments Electrics amb Commutacio Electronica,Electrònica
GREP - Grup de Recerca en Electronica de Potencia,Electrònica
IEB - Instrumentacio Electronica i Biomedica,Electrònica
SEPIC - Sistemes Electronics de Potencia i de Control,Electrònica
"GRUP ISI - Grup d'Instrumentacio, Sensors i Interficies",Electrònica
CDEI-DM - Centre de Disseny d'Equips Industrials-Dinamica de Maquines,Enginyeria Industrial
ICARUS - Intelligent Communications and Avionics for Robust Unmanned Aerial Systems,Enginyeria Industrial
KRD - Cinematica i Disseny de Robots,Enginyeria Industrial
L'AIRE - Laboratori Aeronautic i Industrial de Recerca i Estudis,Enginyeria Industrial
PROTO - Projectes: Tecnica i Organitzacio,Enginyeria Industrial
QSE - Qualitat del Subministrament Electric,Enginyeria Industrial
ROBiri - Grup de Robotica de l'IRI,Enginyeria Industrial
SIR - Service and Industrial Robotics,Enginyeria Industrial
TECNOFAB - Grup de Recerca en Tecnologies de Fabricacio,Enginyeria Industrial
TRANSMAR - Grup de recerca de transport maritim i logistica portuaria,Enginyeria Industrial
TUAREG - Turbulence and Aerodynamics in Mechanical and Aerospace Engineering Research Group,Enginyeria Industrial
DF - Dinamica de Fluids: formacio d'estructures i aplicacions geofisiques,Física
DILAB - Laboratori de fisica dels materials dielectrics,Física
DRM - Dosimetria i Radiofisica Medica,Física
FOTONICA - Grup de Recerca de Fotonica,Física
GAA - Grup d'Astronomia i Astrofisica,Física
gAGE - Grup d'Astronomia i Geomatica,Física
GCO - Grup de Comunicacions Optiques,Física
GREO - Grup de Recerca en Enginyeria Optica,Física
GRPFM - Grup de Recerca en Propietats Fisiques dels Materials,Física
IonSAT - Grup de determinacio Ionosferica i navegacio per SAtel?lit i sistemes Terrestres,Física
LEAM - Laboratori d'Enginyeria Acustica i Mecanica,Física
LRG - Lightning Research Group,Física
"RF&MW - Grup de Recerca de sistemes, dispositius i materials de RF i microones",Física
SEER - Sistemes Electrics d'Energia Renovable,Física
SIMCON - First-principles approaches to condensed matter physics: quantum effects and complexity,Física
ACES - Control Avancat de Sistemes d'Energia,Física
ANT - Advanced Nuclear Technologies Research Group,Física
CTTC - Centre Tecnologic de la Transferencia de Calor,Física
CTE-CRAE - Grup de Recerca en Ciencies i Tecnologies de l'Espai,Física
"DONLL - Dinamica no Lineal, Optica no Lineal i Lasers",Física
GIES - Geofisica i Enginyeria Sismica,Física
GREENTECH - Grup de Recerca en Tecnologies Renovables,Física
CREMIT - Centre de Recerca de Motors i Instal?lacions Termiques,Física
FLUMEN - Dinamica Fluvial i Enginyeria Hidrologica,Geologia
GHS - Grup d'Hidrologia Subterrania,Geologia
GREMS - Grup de Recerca en Mineria Sostenible,Geologia
LABSON - Laboratori de Sistemes Oleohidraulics i Pneumatics,Geologia
LIM/UPC - Laboratori d'Enginyeria Maritima,Geologia
MSR - Mecanica del Sols i de les Roques,Geologia
CRAHI - Centre de Recerca Aplicada en Hidrometeorologia,Geologia
EnGeoModels - Monitoring and Modelling in Engineering Geology,Geologia
BCN SEER - Barcelona Science and Engineering Education Research Group,Gestió i Desenvolupament
CERTEC - Centre d'Estudis del Risc Tecnologic,Gestió i Desenvolupament
EScGD - Engineering Sciences and Global Development,Gestió i Desenvolupament
"GIOPACT - Grup de Recerca d'Igualtat d'Oportunitats per a l'Arquitectura, la Ciencia i la Tecnologia",Gestió i Desenvolupament
GRDU - Grup de recerca en Direccio Universitaria,Gestió i Desenvolupament
GREC - Grup de Recerca en Enginyeria del Coneixement,Gestió i Desenvolupament
GRHCT - Grup de Recerca d'Historia de la Ciencia i de la Tecnica,Gestió i Desenvolupament
GRO - Grup de Recerca en Organitzacio,Gestió i Desenvolupament
OPE-PROTHIUS - Organitzacio de la Produccio en Tallers Hibrids,Gestió i Desenvolupament
"STH - Sostenibilitat, Tecnologia i Humanisme",Gestió i Desenvolupament
SUMMLab - Sustainability Measurement and Modeling Lab,Gestió i Desenvolupament
ISG - Grup de Seguretat de la Informacio,Gestió i Desenvolupament
SCOM - Supply Chain and Operations Management,Gestió i Desenvolupament
ANiComp - Analisi numerica i computacio cientifica,Matemàtiques
CGA - Computational Geometry and Applications,Matemàtiques
"COMBGRAPH - Combinatoria, Teoria de Grafs i Aplicacions",Matemàtiques
COSDA-UPC - COmpositional and Spatial Data Analysis,Matemàtiques
DCG - Discrete and Combinatorial Geometry,Matemàtiques
EDP - Equacions en Derivades Parcials i Aplicacions,Matemàtiques
"GAPCOMB - Geometric, Algebraic and Probabilistic Combinatorics",Matemàtiques
GEOMVAP - Geometria de Varietats i Aplicacions,Matemàtiques
GMNE - Grup de Metodes Numerics en Enginyeria,Matemàtiques
GNOM - Grup d'Optimitzacio Numerica i Modelitzacio,Matemàtiques
GRAA - Grup de Recerca en Analisi Aplicada,Matemàtiques
GRTJ - Grup de Recerca en Teoria de Jocs,Matemàtiques
LACAN - Metodes Numerics en Ciencies Aplicades i Enginyeria,Matemàtiques
MAK - Matematica Aplicada a la Criptografia,Matemàtiques
MAPTHE - Analisi matricial i Teoria Discreta del Potencial,Matemàtiques
SCL-EG - Sistemes de Control Lineals: estudi Geometric,Matemàtiques
TN - Grup de Recerca en Teoria de Nombres,Matemàtiques
LOGPROG - Logica i Programacio,Matemàtiques
ADBD - Analisi de Dades Complexes per a les Decisions Empresarials,Matemàtiques
DAMA-UPC - Data Management Group,Matemàtiques
AMPC - Analisi de materials de Patrimoni Cultural,Química
ATEM - Analisi i Tecnologia d'Estructures i Materials,Química
CDAL - Centre de Disseny d'Aliatges Lleugers i Tractaments de Superficie,Química
CDIF - Centre de Diagnostic Industrial i Fluidodinamica,Química
CELBIOTECH - Grup de Recerca: Enginyeria Paperera,Química
GCM - Grup de Caracteritzacio de Materials,Química
GReCEF- Grup de Recerca en Ciencia i Enginyeria de Fluids,Química
IFLUIDS - Grup de Recerca Barcelona Fluids & Energy Lab,Química
MECMAT - Mecanica de Materials,Química
NEMEN - Nanoenginyeria de materials aplicats a l'energia,Química
POLQUITEX - Materials Polimerics i Quimica Textil,Química
POLTEPO - Polimers Termoestables Epoxidics,Química
POLY2 - Polyfunctional polymeric materials,Química
PROCOMAME - Processos de Conformacio de Materials Metal?lics,Química
PSEP - Polimers Sintetics: Estructura i Propietats. Polimers Biodegradables,Química
REMM - Recerca en Estructures i Mecanica de Materials,Química
RMEE - Grup  de Resistencia de Materials i Estructures en l'Enginyeria,Química
"CIEFMA - Centre d'Integritat Estructural, Fiabilitat i Micromecanica dels Materials",Química
LITEM - Laboratori per a la Innovacio Tecnologica d'Estructures i Materials,Química
TECTEX - Grup de Recerca en Tecnologia Textil,Química
MICROTECH LAB - Microtechnology for the Industry,Química
MNT - Grup de Recerca en Micro i Nanotecnologies,Química
ANTENNALAB - Grup d'Antenes i Sistemes Radio,Senyals i Sistemes
BIOSPIN - Biomedical Signal Processing and Interpretation,Senyals i Sistemes
GOAPI - Grup d'Optica Aplicada i Processament d'Imatge,Senyals i Sistemes
GPI - Grup de Processament d'Imatge i Video,Senyals i Sistemes
GPLN - Grup de Processament del Llenguatge Natural,Senyals i Sistemes
SPCOM - Grup de Recerca de Processament del Senyal i Comunicacions,Senyals i Sistemes
VEU - Grup de Tractament de la Parla,Senyals i Sistemes
BAMPLA - Disseny i Avaluacio de Xarxes i Serveis de Banda Ampla,Senyals i Sistemes
CBA - Sistemes de Comunicacions i Arquitectures de Banda Ampla,Senyals i Sistemes
CIRCUIT - Grup de Recerca en Circuits i Sistemes de Comunicacio,Senyals i Sistemes
CRAAX - Centre de Recerca d'Arquitectures Avancades de Xarxes,Senyals i Sistemes
CSC - Components and Systems for Communications Research Group,Senyals i Sistemes
GRCM - Grup de Recerca en Comunicacions Mobils,Senyals i Sistemes
GRINS - Grup de Recerca en Robotica Intel?ligent i Sistemes,Senyals i Sistemes
GRXCA - Grup de Recerca en Xarxes de Comunicacions Cel?lulars i Ad-hoc,Senyals i Sistemes
GSS - Grup Sistemes Sensors,Senyals i Sistemes
HIPICS - Grup de Circuits i Sistemes Integrats d'Altes Prestacions,Senyals i Sistemes
INSIDE - Innovacio en Sistemes per al Disseny i la Formacio a l'Enginyeria,Senyals i Sistemes
"QINE - Disseny de Baix Consum, Test, Verificacio i Circuits Integrats de Seguretat",Senyals i Sistemes
RFEMC - Grup de Radiofrequencia i Compatibilitat Electromagnetica en Xarxes de Comunicacions,Senyals i Sistemes
RSLAB - Grup de Recerca en Teledeteccio,Senyals i Sistemes
SAC - Sistemes Avancats de Control,Senyals i Sistemes
SARTI-MAR - Sistemes d'Adquisicio Remota de dades i Tractament de la Informacio en el Medi Mari,Senyals i Sistemes
SD - Sistemes Dinamics de la UPC,Senyals i Sistemes
SIC - Sistemes Intel?ligents de Control,Senyals i Sistemes
VIRTUOS - Virtualisation and Operating Systems,Senyals i Sistemes
WiComTec - Grup de recerca en Tecnologies i Comunicacions Sense Fils,Senyals i Sistemes
WNG - Grup de xarxes sense fils,Senyals i Sistemes
SISCOM - Smart Services for Information Systems and Communication Networks,Senyals i Sistemes
KEMLG - Grup d'Enginyeria del Coneixement i Aprenentatge Automatic,Senyals i Sistemes
MCIA - Motion Control and Industrial Applications Research Group,Senyals i Sistemes
"ViRVIG - Grup de Recerca en Visualitzacio, Realitat Virtual i Interaccio Grafica",Senyals i Sistemes
VIS - Visio Artificial i Sistemes Intel?ligents,Senyals i Sistemes
